[en] -- RedSMURF
BUY_CHAT_TAG               = ^4[BUY ZONE]^1
BUY_CHAT_LIMIT             = You've reached the maximum number of Buy Zones ^4%d
BUY_CHAT_NO_BUY            = There are no Buy Zones available
BUY_CHAT_NO_DATA           = Buy Zones data hasn't been found
BUY_CHAT_CREATE_NEW        = Buy Zone created
BUY_CHAT_TOGGLE_CURRENT    = Buy Zone is ^1%L
BUY_CHAT_TOGGLE_ALL_ON     = All Buy Zones activated
BUY_CHAT_TOGGLE_ALL_OFF    = All Buy Zones deactivated
BUY_CHAT_REMOVE_CURRENT    = Buy Zone removed
BUY_CHAT_REMOVE_ALL        = All Buy Zones removed
BUY_CHAT_SAVE              = Buy Zones data saved in ^4%s

BUY_CHAT_ACTIVATED         = activated
BUY_CHAT_DEACTIVATED       = deactivated

BUY_MENU_TITLE             = \dBuy Zone - Version \y1.1
BOMB_MENU_TITLE_PAGE       = \yPage:\r
BUY_ROOT_CREATE            = Create Buy Zone
BUY_ROOT_TOGGLE            = Toggle Buy Zone
BUY_ROOT_REMOVE            = Remove Buy Zone
BUY_ROOT_SCALE             = Scale Buy Zone
BUY_ROOT_SAVE              = Save Data

BUY_ON                     = \y[ON]
BUY_OFF                    = \r[OFF]
BUY_INCREASE               = \y[INCREASE]
BUY_DECREASE               = \r[DECREASE]
BUY_ADD                    = Add
BUY_REMOVE                 = Remove
BUY_NAV_NEXT               = Next
BUY_NAV_BACK               = Back

BUY_TOGGLE_CURRENT         = Toggle Buy Zone >> %L
BUY_TOGGLE_ALL_ON          = Activate All Buy Zones
BUY_TOGGLE_ALL_OFF         = Deactivate All Buy Zones

BUY_REMOVE_CURRENT         = Remove Buy Zone
BUY_REMOVE_ALL             = Remove All Buy Zones

BUY_SCALE_HEIGHT           = %L Height
BUY_SCALE_WIDTH            = %L Width
BUY_SCALE_DEPTH            = %L Depth
BUY_SCALE_FACTOR           = Scale Factor >> %sx%.2f
BUY_SCALE_MODE             = Scale Mode >> %L
BUY_SCALE_PLACE            = Place Buy Zone
