[en] -- RedSMURF
BUY_CHAT_TAG           = ^4[BUY ZONE]^1
BUY_CHAT_LIMIT         = You've reached the maximum number of Buy Zones
BUY_CHAT_NO_BUY        = There are no Buy Zones available
BUY_CHAT_NO_DATA       = Buy Zones data hasn't been found
BUY_CHAT_SAVED         = Buy Zones data has been saved successfully

BUY_MENU_TITLE         = \yChoose your option:
BUY_ROOT_CREATE        = Create Buy Zone
BUY_ROOT_TOGGLE        = Toggle Buy Zone
BUY_ROOT_REMOVE        = Remove Buy Zone
BUY_ROOT_SAVE          = Save Data
BUY_NAV_NEXT           = \yNext -- %d
BUY_NAV_BACK           = \rBack -- %d
BUY_ON                 = \y[ON]
BUY_OFF                = \r[OFF]
BUY_TOGGLE_CURRENT     = Toggle Buy Zone
BUY_TOGGLE_ALL_ON      = Activate All Buy Zones
BUY_TOGGLE_ALL_OFF     = Deactivate All Buy Zones
BUY_REMOVE_CURRENT     = Remove Buy Zone
BUY_REMOVE_ALL         = Remove All Buy Zones
BUY_SCALE_HEIGHT_ADD   = Add Height
BUY_SCALE_HEIGHT_SUB   = Sub Height
BUY_SCALE_WIDTH_ADD    = Add Width
BUY_SCALE_WIDTH_SUB    = Sub Width
BUY_SCALE_PLACE        = Place Buy Zone
